value,State,patientunitstayid
40 % 35L,,9
Highflow ,,9
BiPAP  10/5,,9
HF @ 20L,,9
other-vapotherm,,9
nasal cannula high flow,,9
BiPAP-14/7,,9
High Flow O2,,9
9L HF,,9
BiPAP/CPAP 15/9,,9
oxymizer pendant n/c,,9
CPAP home settings,,9
nc oxymizer,,9
Bipap (14/5),,9
bipap12/5,,9
vapo 30/95%,,8
"vent:AC14,520,+5",,8
high flow casal ,,8
HIGH FLOW OXYGEN,,8
cool aerosol T-PIECE,,8
High flow ,,8
N/C + 40% VM,,8
other -oximask,,8
Oximask ,,8
NC + Oxymask,,8
hi flow vapotherm,,8
HHNF,,8
ventilator/cpap pressure support 14,,8
AC 16 500 70 5,,8
face Mask,,8
nasal cannula High Flow,,8
PRM,,8
BiPAP 16/8,,8
 Nonrebreather,,8
BiPAP 18/6,,8
CPAP/12,,8
hhf,,8
home CPAP machine,,8
optimizer,,8
AC15/400/40%/5,,8
Room AIr,,8
ven...,,8
BiPAP (10-5),,8
CPAP (home),,8
oximerzer,,8
35,,8
hi-flo 35L/,,8
hhf/nrb,,8
high flow80% @40 liters,,8
NRB/5LNC,,8
BiPAP (%),,8
Bagging,,8
6L oximizer,,8
nimv,,8
venturi mask/2lnc,,8
Misty ox ,,8
"Vent,  CPAP, +5, PS 10",,8
2nc,,8
High FLow,,8
highflow nc,,8
Resuscitation bag,,8
venturi mask/nc,,8
02 2l nc,,8
venturi mask- ,,8
CPAP from home,,8
O2/Air Blender,,8
2lit,,8
HF  20L,,8
4LO2NC,,8
0,,8
oxymeiser/4 liters,,8
ventilator/ac14/+5,,8
other- T-peice,,8
High-Flow NC,,8
93,,8
cpap 10cm H2O,,8
other: misty ox,,8
oxyzimer,,8
ventilatorac22/300/+5,,8
 aerosol mask,,8
TRACHE COLLAR,,8
NA,,8
"other, VAPOTHERM",,8
hi nc ,,8
venturi mask 50%,,8
High Flow 35L,,8
High Flow 30L,,8
NC + NRB,,8
4L NC,,8
ventilator/bilevel,,8
"vent:CPAP, +5, PS 10",,8
mv,,8
CPAP15,,8
home cpap 5,,7
BiPAP/CPAP 20/12,,7
"ventilator simv 20+ps 15,fio2 45%, tv 500, peep 10",,7
TPIECE,,7
Trach Mask,,7
         RA,,7
oxymiser 5 liters/46%,,7
CPAP 40% 12/5,,7
CPAP 8/5,,7
"AC12, 480, 40%, +5",,7
18,,7
non-rebreather/5L,,7
prbm,,7
high flow 30l,,7
BIPAP 10/5,,7
AC 25 400 100 8,,7
CPAP/full Face Mask,,7
High flow N/C,,7
nonrebreather,,7
40 % 40L,,7
nc 5 L,,7
ac 18 340 40% +5,,7
Nc,,7
Hi-flo,,7
60%,,7
Pressure Support,,7
ventilator14/350/50%/+10,,7
venturi mask/5L NC,,7
venti-mask,,7
venturi mask ,,7
BIPAP 12/6,,7
20,,7
 nasal cannula,,7
Ambu to ETT,,7
HHFC 100%,,7
5L HF,,7
BiPAP/CPAP/NC,,7
hfc,,7
CPAP /12,,7
BIPAP 15/10,,7
BiPAP/CPAP/20/10,,7
blender mask ,,7
high flow 50%/30L,,7
NRB mask,,7
Hiflow 55%/ 40L,,7
2lnc 02,,7
 Nasal Cannula,,7
CPAP ,,7
Hiflow 40%/ 30L,,7
CPAP mask,,7
Oximixer,,7
BiPAP/ 12/5,,7
BiPAP/CPAP-12/5,,7
AC16/450/100/5,,7
other-oxymizer,,7
Ventilator/CPAP,,7
.HiFlow,,7
"SIMV 8, PS 14, Peep7.5 , 40%",,7
"AC16, 360, 30%, +5",,7
BiPAP/CPAP 45%,,7
High Flow 45LPM,,7
BiPAPtrach,,7
BiPAP/CPAP  19/4,,7
partial re-breather,,7
 Home Ventilator,,7
BiPAP/CPAP 16/10,,7
"vent:AC18,450,+5,",,7
"AC16, 400, 50%, +5",,7
AC 14 500 50 5,,7
BiPAP  25/20,,7
other/Face mask,,7
bipap 16/8,,7
pressure support 14,,7
other oxymizer 6 liters,,7
CPAP 15/4,,7
"Vent CPAP +5,+10",,7
BiPAP/CPAP/6,,7
traceh collar,,7
"CPAP 10/5, 40%",,7
c/a,,7
hi flow NC,,7
4 l,,7
highflow NC ,,7
highflow 02 nc,,7
Right naris,,7
AC20 400 60% +5,,6
2 L n/c,,6
AC 12 450 60 5,,6
other home v pap,,6
CPAP / 5,,6
oxymzier 6Liters,,6
BiPAP 8/5,,6
heliox,,6
 room air,,6
Partial mask,,6
High Flow 45 LPM,,6
CPAP (own from home),,6
"AC12, 380, 50%, +8",,6
BiPAP/CPAP 10/6,,6
NC/scoop,,6
other/oxymask,,6
#NAME?,,6
PC vent,,6
"AC10, 400, 40%, +5",,6
BiPap 10/5,,6
PS-Auto,,6
mask ,,6
nasal cannula + OXYASK,,6
ventilator/CPAP MODE,,6
non-rebreather/ 5L,,6
HHHF NC,,6
hhhf,,6
bv,,6
cool aerosol mask  ,,6
AC 25 400 80 10,,6
bipap 14 8,,6
VentiMask,,6
other/face mask,,6
ROOM  AIR,,6
AC14/300/100%/5,,6
50 %  40 L,,6
NC/Venti Mask ,,6
4 LPM NC,,6
AC28/PC 20 80% +14,,6
HiFlow ,,6
CPAP 12/8,,6
AC 10/300/40+5,,6
CPAP5/5/40%,,6
Trach to vent,,6
other:  High flow,,6
BiPAP (20-5),,6
CPAP/14,,6
CPAP 10 peep,,6
Hi-Flo MIsty-Ox,,6
HiFlow Nasal Canula,,6
trach to T-Piece,,6
AC20/450/+5,,6
HFNC/NRB,,6
"AC16, 350, 50%, +5",,6
8,,6
Bipap 16/8,,6
hfn,,6
Non-Rebreather,,6
NIVM,,6
BiPAP17/12,,6
oxi-mask,,6
high flow rate,,6
heliox 60/40,,6
High flow/TM,,6
other/high flow aerosol via TM,,6
BiPAP/CPAP 15/5,,6
AC22/450/30%+5,,6
other/Mask,,6
Misty oxyimizer,,6
CPAP  12/6,,6
ras,,6
other/misty ox,,6
oxxymizer,,6
BiPAP rate 18,,6
misty O2,,6
BiPAP/CPAP/14/8,,6
a,,6
blender+6liters nc,,6
other-highflow,,6
partialnonreb,,6
PS 10/5/40%,,6
high flow nasal cann.,,6
sfm,,6
.MV,,6
Ventilator ,,6
AC14TV400 40% +5,,6
vapor therm,,6
AC 16 350 60% +10,,6
bipap 18/5 ,,6
See mechanical ventilation,,6
H/F,,6
HF 30L ,,6
   NIV,,6
bag,,6
CPAP8,,6
BiPAP/CPAP/15/5,,6
BIPAP 10/5+50%,,6
3L NC 02,,6
trache collar ,,6
BiPAP (15-5),,6
"vent: CPAP, PS+5, P+5",,6
Patient refused,,6
other/ambu 100%,,6
"vent AC, +5, TV 400",,6
ventilator/AC-18,,6
bipap 10/8 50%,,6
"AC14, 400, 40%, +5",,5
Oxymizer 4L,,5
ac 14 250 80 +5,,5
BiPAP 20/15,,5
50% VM+5L NC,,5
vpap,,5
nc 4,,5
CMO,,5
5l  Oximizer,,5
32,,5
oxymzier 5 Liters,,5
BiPAP/CPAP/20/8,,5
BiPAP 12/5 30%,,5
OXY MASK,,5
"vent: AC 28, 500, +12",,5
t-collar,,5
HIgh flow,,5
"vent.:AC18,500,+5",,5
other; RA,,5
"AC14, 380, 50%, +5",,5
HF 50%/50L/off,,5
High Flow 40LPM,,5
High Flow 35 LPM,,5
High Flow 30LPM,,5
NON INVASIVE,,5
BiPAP 10/5 30%,,5
ohi-flow,,5
T mist,,5
"AC14, 410, 50%, +5",,5
"vent (AC 16, 400, +5)",,5
hi flo NC,,5
AC 20/450/ 100 /+18,,5
VM/N/C,,5
AC 22 300 100 18,,5
Oxymizer ,,5
vent AC 22/400/+6,,5
hhfn,,5
cpap 40 5 10,,5
OXYMASK ,,5
TPiece,,5
NRM 100%,,5
AC28/PC 20 90% +14,,5
HFnasal cannula,,5
RA / CPAP,,5
CPAP 15/5,,5
"AC14, 350, 50%, +7",,5
BiPAP ( 15/5 ),,5
BiPAP (10/5),,5
other HiFlow,,5
Trach/tpiece,,5
Trach / tpiece,,5
nasal BiPAP,,5
HF nasal cannula,,5
tpeice,,5
BiPAP:15/7,,5
"CPAP, +5, PS 8",,5
BiPAP18/5,,5
ext vent,,5
HHFC,,5
7L HF,,5
BMV,,5
NIM,,5
6 L/min,,5
Hi FLO,,5
/CPAP of 12,,5
3L NC,,5
non-rebreather & N/C,,5
Ambu,,5
high flow  trach mask,,5
misti-ox,,5
BiPAP 16/7,,5
"BiPAP/CPAP, 16/7",,5
nasal cannula (L/min),,5
CPAP 8,,5
nasal cannula and venti mask,,5
Hiflow nasal cannula,,5
vent/CPAP,,5
highflow nasal cannula,,5
venimask,,5
VM/5LNC,,5
BiPAP/CPAP 12/7,,5
BiPAP 19/10,,5
5ln/c with 50% vm,,5
High flow 40L/100%,,5
ven,,5
room  AIR,,5
ac 12 450 60+5,,5
"AC16, 350, 30%, +5",,5
BiPAP10//5,,5
 VapoTherm 30L  Nasal Canula,,5
BIPAP 15/5/50%,,5
ac15/400/50/8,,5
trach T piece,,5
ac34/pc28/65%/+9,,5
70%,,5
CPAP10,,5
BiPAp,,5
extubated,,5
BiPAP/CPAP 14/4,,5
oxymizer/NRM,,5
HIFLOW NC,,5
AC 14 400 100% +5,,5
nc 2L,,5
F.M.: non-rebreather,,5
50 % 50L,,5
"vent:AC20.450,+8",,5
BIPAP 12/5,,5
40 %  30 L,,5
vapo,,5
3LNC,,5
ac 10 500 50 5,,5
cpap 10/5 50%,,5
Cool Aerosol,,5
o2,,5
50% venturi mask,,5
part-rebreather,,5
bipap 20/5 50%,,5
None(Room air),,5
BiPAP/CPAP+10,,5
AC 10 600 60 5,,5
hiflo nc,,5
bipap 12/6,,5
oximizer 10 liters,,5
2l nc 02,,4
ac 14 250 90 +5,,4
nasal cannula & Venti,,4
ventilator ac 24/350/+5,,4
"Ventilator +10, AC 24, P22, 100% ",,4
oxymzier 5Liters,,4
oxymzier 5L,,4
Hight flow,,4
mask 12/5,,4
BiPAP/CPAP/520/8/5,,4
CPAP 10/5 40%,,4
CPAP 12/5 40%,,4
PARTIAL NRM,,4
"AC14, 380, 45%, +5",,4
HF 50%/50L/50%Vm,,4
"Vent.AC12,500,+5",,4
NRB ,,4
ventilatorac/20/450/+5,,4
BiPAP/14/5,,4
ventilator AC 500/6/50/32,,4
AC14 100% 400 +5,,4
OM,,4
ventilator-cpap,,4
ventilatorac/20/,,4
other - T piece,,4
nasal cannula/vento,,4
ventilator- cpap ps 10,,4
NC2L,,4
HFHH,,4
AC 14 600 100 5,,4
AC 26/375/40%/+10,,4
 NC,,4
AC 16 500 40 5,,4
Trach to Vent,,4
"AC12, 500, 40%, +5",,4
50% VM,,4
AC 18 / 350 / 50% / +5,,4
T-piece ,,4
BiPAP (20/5),,4
AC 16/300/40/+5,,4
oxmizer,,4
r,,4
ROOM  AIR ,,4
"AC12, 430, 30%, +5",,4
11,,4
AC16 50 +5  320,,4
avaps,,4
CPAP 10/5 50%,,4
AC 10 400 60 10,,4
NRB/5 L/NC,,4
ventilatortrach,,4
ventilator/cpap+5/psv 8,,4
RoomAir ,,4
HI-FLOW,,4
Bipap 24/8,,4
.nc,,4
nchf,,4
non-rebreather (L/Min),,4
BiPAP12/8,,4
BiPaP  14/7,,4
Venti Mask,,4
65%,,4
avap,,4
oxymiser ,,4
BiPAP/CPAP/10,,4
"CPA+5,++10",,4
venturi mask50%/n/c2l,,4
mistyox,,4
Hiflow 45%/ 35L,,4
Hiflow 50%/ 40L,,4
Hiflow 60%/ 30L,,4
nasal cannula/tent,,4
room-air,,4
Hiflow 80%/ 50L,,4
Oxi-mask,,4
oxyimyzer,,4
HiFlo  40/100%,,4
BIPAP 14/8,,4
Hi Flo 50L,,4
S Mask,,4
CPAP 15/8,,4
91,,4
HI flow,,4
roomair ,,4
cool misty ox,,4
High flow 45 L/min,,4
hiflow80,,4
70,,4
"BiPAP/CPAP, 14/5",,4
NIV (Bipap 13/5),,4
misty 02,,4
BiPAP/CPAP/10/5,,4
Misti-Ox,,4
BiPAP -12/5,,4
simple facemask,,4
High Flow/30L ,,4
CPAP14,,4
rooma air,,4
high flow O2,,4
50%  15 L,,4
BiPAP 10/6,,4
HIFLOW ,,4
BIPAP 15/8,,4
BiPAP 18/10,,4
PS 15/5/40%,,4
home ventilator,,4
F>M>: non-rebreather,,4
"AC12, 450, 40%, +5",,4
CPap,,4
BiPAP/CPAP 16/5,,4
AC 14 400 40% +5,,4
95%,,4
1 L,,4
bipap 12/5 ,,4
cpap11,,4
48%,,4
HI FLO N/C,,4
other: Ambu,,4
"Vent +5, 390, 15",,4
other:  high flow,,4
High Flow Nasal Canula,,4
other-Mask Vent,,4
BiPAP 14/4,,4
"AC12, 380, 50%, +5",,4
BIPAP 12/5/ 100%,,4
part rebreather,,4
ventimask,,4
other/hi flo 35%,,4
2liters,,4
aerosol mask,,4
ac16/400/35/5,,4
scoop,,3
COOL AEROSOL MASK 100%,,3
"Ventilator +10, AC20 P16, 100% ",,3
NASAL CANULA,,3
oxymzier 4 Liters,,3
oxymzier 4Liters,,3
CPAP 10/5 30%,,3
non-rebreather+5L n/c,,3
Oxyxmizer,,3
15/400/60/5,,3
AC 12 400 50 5,,3
R,,3
other/oxim,,3
cpap/ps 10,,3
other hi flow,,3
BiPAP/10/5@ 50%,,3
HF 50%/50L/50% Vm,,3
HGigh Flow,,3
AC 18/320/35/+8,,3
"CPAP, ps 10,fio2 45%,",,3
TMist,,3
ventilator AC 500/8/70/32,,3
ac22/50/60+7,,3
"AC10, 500, 60%, +8",,3
"AC10, 500, 50%, +8",,3
tmist,,3
Tpeice,,3
T-Mist,,3
0.35,,3
Aerosol,,3
"AC15, 350, 40%, +5",,3
ac 15/350/40/5,,3
CPAP 45% 10/8,,3
"BiPAP/CPAP,12/5",,3
PRBM,,3
non-rebreather/4c,,3
"VM, NC",,3
nasal cannula/ venti ,,3
AC 22 300 100 5,,3
HHHF NC ,,3
Portable ventilator,,3
"AC14, 400, 50%, +5",,3
nasal cannula/venti,,3
2L/min,,3
"AC10, 500, 50%, +5",,3
AC 12 400 100 8,,3
Heated Hi-Flow,,3
BiPAP (15-8),,3
High Flow Venturi,,3
venturi mask+ NC,,3
Opti flow,,3
3l,,3
BiPAP(12/5),,3
bi-pap,,3
bipap 18/5/,,3
16,,3
May-40,,3
ROOM Air,,3
High-flow nasal cannula,,3
AC18/450/50%/5,,3
40% VM,,3
BiPAP (12/5),,3
non-rebreather/nc,,3
"Vent 24, +5, 440",,3
"ventilator, CIPAP",,3
opt,,3
Trach Collar ,,3
home bipap,,3
ac12 430 p5,,3
CPAP 40% 13/7,,3
AC15/400/40%/8,,3
"vent:AC24,360,=8",,3
trach to vent ,,3
T Piece ,,3
"AC16, 350, 50%, +8",,3
ac16 380 p5,,3
ac 28 350 50% 10peep,,3
high-flow ,,3
hhfc,,3
HHFLNC,,3
ventilator-spontaneous,,3
cont neb,,3
high flow 40 liters,,3
3L/min,,3
bipap 18/10-3L bleed-in,,3
ventilator AC14/450/+5,,3
"AC14, 400, 90%, +5",,3
bipap12/6,,3
pt removed,,3
"venturi mask,misty ox",,3
 VapoTherm 10L  Nasal Canula,,3
CPAP/8,,3
 home CPAP,,3
other HI FLO,,3
CPAP+5/ps8/450,,3
non-rebreather & high flow 15L,,3
portable vent,,3
oxymizer nasal pend.,,3
 partial non-rebreather,,3
t-piece trial w/peep valve,,3
45,,3
other Hi Flow,,3
"HiFlo  40 L,100%",,3
oroom air,,3
Hiflow 45%/ 40L,,3
other blender,,3
oxymisier,,3
100 NRB,,3
nasal cannula/BIPAP from home,,3
Bipap 19/5,,3
Bagged,,3
ventilator CPAP PS10/TV400/50%/PEEP5,,3
nasal cannula-hi flow,,3
BiPAP with heliox 70/30,,3
rooom air,,3
vented ,,3
oxymizer/face tent 100%,,3
BiPAP E/15; I 5,,3
other HiFlow 40 Liters,,3
"other, vaportherm",,3
BiPAP/20/5 30%,,3
nasal cannula/optimizer,,3
highflow 30L/80%,,3
ventilator/PS 5,,3
AC 10 700 100 10,,3
Bipap 12/6,,3
AC 10 700 40 10,,3
CPAP /7,,3
Hi Flow - 30L,,3
Hiflo ,,3
BiPAP/CPAP 12/5-12,,3
Partial rebreather,,3
RmAir,,3
HIght flow 80%/38L,,3
AC24/450/+5,,3
bipap12/5/50%,,3
other ra,,3
face tent ,,3
BiPAP/CPAP 13/8,,3
 cpap 5/5 40%,,3
nasal cannula hum,,3
other - highflow NC,,3
oxymeiser/6 liters,,3
BiPAP/CPAP  20/5,,3
oxymeiser/8 liters,,3
BiPAP16/8,,3
35%,,3
refused.,,3
BiPAP  15/5,,3
100% NRB,,3
hi FLO,,3
partial nonrebreather,,3
high flow100% @30 liters,,3
BiPAP/CPAP/14/6 ,,3
Cpap 50 5 10,,3
nasal cannula/CPAP,,3
AC10/40%/300/5,,3
oximzer,,3
AC 14 400 70% +5,,3
ROM AIR,,3
"AC14, 385, 50%, +5",,3
Misty-Ox (%),,3
90 % 50L,,3
50%VM,,3
BiPAP/14/7,,3
nasal cannula/tc,,3
bipap 18/6,,3
ac16 400 p5,,3
AC 12 500 50 5,,3
Vm,,3
N/C 4 L,,3
hhnc,,3
AC 16 350 70% +10,,3
bipap 15/5 ,,3
AC-20 ventilator,,3
BiPAP20/8,,3
hi flow areosol,,3
AC- 20,,3
"other, vapotherm",,3
other PRESSURE SUPPORT,,3
other-PS,,3
AMBU,,3
See Bipap,,3
.niv,,3
high flow & 100% non rebreather,,3
ventilator/ac-35,,3
FM/continuous neb,,3
High Flow 20L,,3
HiFlow 100%/40L,,3
HiFlow 100%/40 with 100%NRB,,3
other/hi-flow,,3
BiPAP 17/5,,3
BIPAP  18/5,,3
N/C 2 L,,3
bipap 15/5 50%,,3
other hi flo 35%,,3
nc2,,3
bipap 10 5,,3
40% TP,,3
ac 14 250 100 +5,,2
BiPAP/CPAP12/7,,2
ac 14 400 100% 5,,2
"ventilator +10, 100%, P22, AC 30",,2
OXIMIZER ,,2
100% nrm,,2
face m ask,,2
12/5/40,,2
Partial NRM,,2
High/ Low,,2
CPaP,,2
BiPAP 12/5 ,,2
other HI-FLO ,,2
HF 50%/50L,,2
oximizer @9 L,,2
50 % vm,,2
vent ac 500/10/70/32,,2
cppa/6/50/,,2
other: oxymask,,2
T-Mist ,,2
CPAP 30% 8/5,,2
"AC15, 300, 30%, +5",,2
"AC10, 500, 70%, +5",,2
"AC12, 320, 40%, +5",,2
"AC10, 500, 60%, +5",,2
T-peice,,2
HF NC ,,2
AC 14 450 100 5,,2
ac12 480 p5,,2
"AC14, 410, 60%, +5",,2
vent/pressure control,,2
"AC15, 360, 50%, +8",,2
CPAP 40% 10/8,,2
simple  mask,,2
88,,2
partial rebreather mask,,2
"vent (AC 12, 400, +5)",,2
np,,2
Heated HF,,2
Heated High Flow O2,,2
BIPAP 50% 5/10,,2
ventilatorCPAP,,2
HEATED Hi-FLOW,,2
Heated Hi-flow,,2
AC 25 400 60 10,,2
TC RA,,2
oral canula,,2
80,,2
BiPAP (15/5),,2
facetent,,2
Partial NRB,,2
non-rebreather+5L,,2
HHFM,,2
50 % VM+ NC 5L,,2
t piece ,,2
FACE TENT,,2
Partial Nonrebreather,,2
bipap 12 5,,2
BiPAP/12/5/,,2
Room ,,2
ROOM air,,2
BiPAP (15-7),,2
Nasal bipap,,2
"AC16, 400, 40%, +8",,2
BiPAP ( 16/8 ),,2
36,,2
"AC16, 500, 50%, +5",,2
Nasal CPAP,,2
CPAP 35% 10/5,,2
"AC14, 350, 40%, +5",,2
BiPAP ( 12/5 ),,2
hiflow NC,,2
H F nasal cannula,,2
80%,,2
T PIECE,,2
AC28/PC 20 100% +14,,2
T.C.,,2
humidified,,2
aresol,,2
aerosol ,,2
AC14/500/40%/5,,2
rra,,2
T-Piece ,,2
oxy mask ,,2
ventilator/cpap trial,,2
nasal cpap,,2
NC 3L,,2
BiPAP ( 18/5 ),,2
AC16 70 +5  320,,2
15,,2
AC16 100 +5  320,,2
Trach T-Piece,,2
vent:CPAP,,2
SR,,2
"ROOM, AIR",,2
ventilator/Trach,,2
PNRM,,2
H-flow,,2
BiPAP (12-5),,2
bibap 10/ 5 50%,,2
trach to t piece,,2
bipap 10/5 50%,,2
10L,,2
trach/tpiece,,2
11-Mechanical Ventilator,,2
Blowby,,2
None (Room Air),,2
hi flow cannula,,2
TCM,,2
hiflo n/c,,2
Bipap 14/7,,2
Mechanical Ventilator,,2
PM,,2
venti ,,2
ac14/400/40%/+5,,2
"NCHH, NRBM",,2
N/C ,,2
trache mask,,2
continuous nebs,,2
BiP...,,2
Veti Mask,,2
cpap 50 5 10ps,,2
ext mask,,2
ventilator/CPap,,2
other Blender,,2
1 Liter nc,,2
!L,,2
high flow90% @40 liters,,2
"ambu bag, actively bagging",,2
79,,2
BAG MASK,,2
"Vent,  AC  14, 420, +5",,2
VapoTherm Nasal Canula,,2
"Vent AC 14, 420,+5",,2
"CPAP +5, PS 8 ",,2
other oxymizer,,2
bag mask valve,,2
OXYMISER,,2
SBT,,2
T piece with peep valve,,2
hiflow/nonrebreather,,2
nasal cannul,,2
non rebreather mask,,2
cpap 40% ps 10 520,,2
Hiflow 30L / 50%,,2
high fflow,,2
0.45,,2
"vent, +5, 450",,2
AC 10 365 40 5,,2
HI FLOW 20L,,2
ETCO2,,2
BiPAP/CPAP 15/10,,2
Hi/Flow,,2
Hiflow 70%/ 45L,,2
FIO2 50%,,2
Hiflow 35%/ 30L,,2
nasal cannula/face tent,,2
Hiflow 50%/ 35L,,2
Vent ,,2
AVAPs,,2
nasalcannula ,,2
venti/cpap,,2
HiFlo 50L,,2
trach collarw/ T piece,,2
V M,,2
cpap/ventilator,,2
VM- humidified,,2
cpap 50 5 10,,2
CPAP 5 cm,,2
90,,2
Hi flow 35L,,2
facmask,,2
nasal cannula-capnography,,2
vn,,2
99%,,2
Nasal cannula ,,2
Venturimask,,2
nasal cannula-oximizer,,2
ventillator,,2
Vaotherm,,2
hiflow70,,2
BIPAP 10/4,,2
BiPAP/CPAP 16/8,,2
BiPAP- 12/5,,2
nc 2 L,,2
nonrebreather and hi-flow,,2
"nasal cannula, humidified",,2
rm,,2
Partial nonrebreather,,2
"AC16, 450, 40%, +5",,2
Hi Flow 25L,,2
other-RA,,2
non,,2
"AC16, 360, 30, +5",,2
BiPAP16/6,,2
"AC14, 400, 30%, +5",,2
ac 12 500 50% +5,,2
nasal cannula/oxim,,2
nasal cannula HF,,2
room air. refused nc,,2
HI flo,,2
ac  14 400 40 +5,,2
       CPAP,,2
misty ox FM,,2
ventilator/ac16,,2
VM/NC,,2
60%  15 L,,2
8 L oxymizer,,2
CPAP +10 PS/+5 Peep,,2
BV,,2
shovel mask,,2
40%tc,,2
F.M.:non-rebreather,,2
ambu bag ,,2
bipap 20/6,,2
CPAP 40% 10/5,,2
60 % 40L,,2
ac14 400 p5,,2
50 % 70L,,2
