value,State,patientunitstayid
50 % 60L,,2
40 %  40 L,,2
ac 16 400 p5,,2
BiPAP 15/5 ,,2
Hi Flow  ,,2
nasal cannula/HF,,2
BiPAP/18/6,,2
"ac16,400,50%,5",,2
"pressure support 10, spontaneous",,2
"pressure support 14, spontaneous",,2
17,,2
CPAP11,,2
HF 30,,2
cont nebs ,,2
HF 40%,,2
nasal cannula/humidified,,2
"Vent +5, 250, 15",,2
trac,,2
"vent:AC/VC15,310,+4",,2
NC / RA,,2
Vent (CPAP),,2
BiPAP/CPAP 15/7,,2
Partial nrm+nc,,2
CPAP/10,,2
HF N\C,,2
other MV,,2
other/High Flow,,2
High Flo NC,,2
"vent +5, 400, 14",,2
hi- flow,,2
ac14/450/60%/+5,,2
3lpm,,2
home CPAP auto peep,,2
Highflow NC ,,2
manually ambu bagged,,2
hI FLOW,,2
40% TPIECE,,2
cool mist mask,,2
12,,2
CPAP 40% 15/5,,2
BiPAP(10-5),,2
ROOM,,2
CPAP TRIAL,,2
CPAP 11/5 40%,,1
vaportherm,,1
2 l n/c,,1
HFNP 30L,,1
ac 14 250 50 +5,,1
CPA 10/5 40%,,1
Misty Ox ,,1
oxymizrer,,1
CPAP 15 ,,1
AC 12 400 40 5,,1
BIPAP 12/5/40%,,1
ac 14 400 40% 5,,1
hight flow,,1
ventilator cpap+5/10,,1
oxyimzer,,1
oxymzer,,1
5 L,,1
ac14/320/40%/5,,1
venturi mask+NC 3 L,,1
"vent:AC14520,+5",,1
Other (comment),,1
HOME CPAP ,,1
other ambu bag ,,1
ac14 350 p5,,1
4LT,,1
"AC16, 350,, 355 +5",,1
4ltr Oximizer,,1
8L oximizer,,1
"AC16, 350, 35%, +5",,1
"AC16, 350, 35%%, +5",,1
15/400/40/5,,1
BiPAP/CPAP 20/8,,1
AC 12 400 35 5,,1
other HIGH FLOW,,1
ventialtor,,1
2L/min  n/c,,1
hgh flow,,1
HGH FLOW,,1
"AC 18, 300, 50% +12",,1
ac20 300 p12,,1
other (AMBU),,1
Bipap 40%,,1
AC 20 300 60 +12,,1
HIGLOW,,1
hi flow-40,,1
ac 20 300 p15,,1
"AC14, 380, 40%, +5",,1
non-rebreather partial,,1
cpap/ps 15,,1
"AC14, 380, 35%, +5",,1
ve4ntilator,,1
BiPAP 12?5,,1
nasall canula,,1
vent.:cpap 10/6,,1
rr/a,,1
BiPAP pt's home,,1
BiPAP home,,1
"AC14, 380%, 35%, +5",,1
"vent.:AC18,500,+8",,1
BiPAP(18/5),,1
"AC14, 380%, 50%, +5",,1
partial NRM,,1
VM ,,1
Heated Humidity,,1
HI FLO & NRB,,1
0.5L,,1
AC 16/420/40%/+5,,1
BiPAP/10/5@ 15L,,1
ac10 600 p5,,1
oximizer 12L,,1
partial mask,,1
"ac 12,400,35%+5",,1
        RA,,1
cpap 9,,1
cpap  9,,1
BiPAP 15/10,,1
"ventilator, 50 % c 30 peep 8 350",,1
High Flow cannula,,1
Oximyzer.,,1
12 380 p5,,1
HF 35 L,,1
High-flow Nasal Cannula,,1
highflow aerosol ,,1
highflow aerosole,,1
N/C + 50% VM,,1
hiflow aerosole,,1
HLNC,,1
other: oxy-mask,,1
ac/6/60/6,,1
CPAP with ventilator,,1
 mask,,1
ac/6/50/,,1
AC14 400 100% +5,,1
N C,,1
TMist Trial,,1
t-piecs,,1
T-piesce,,1
CPAP via ventilator,,1
ac18 350 p5,,1
RA.,,1
Tpeiece,,1
trach collar/vent,,1
cpap 8/5,,1
Vent/trach,,1
0.3,,1
ac10 400 p5,,1
CPAP-22 40%,,1
trach colar,,1
CPAP on vent,,1
Placed on CPAP with ventilator. ,,1
T-mask,,1
t- mist,,1
"AC10, 500, 70%, +10",,1
"AC12/320,/40%/+5",,1
parital non-rebreather,,1
Volume Support,,1
simple maks ,,1
2LNC 02,,1
4L NC 02,,1
ventilator - pressure support,,1
ac14 410 p5,,1
14 410 p5,,1
"AC12, 480, 40%,5",,1
off vent,,1
"AC14, 485, 50%, +5",,1
Oxymas,,1
"AC14, 410, 40$, +5",,1
other/oxymak,,1
"AC14, 40, 60%, +5",,1
ac10 350 p8,,1
other/oxy mask,,1
prs supoort,,1
other/tpiece,,1
"AC10, 360, 50%, +8",,1
Venti ,,1
"AC15, 360, 50% +8",,1
CPA 12/5 40%,,1
vent/ pressure control,,1
"AC15, 350, 40% +5",,1
"AC15, 360, 60%. +5",,1
"AC 30, 50 % PEEP10 570",,1
Heated humidity,,1
rz,,1
OxiMask,,1
vent/presure control,,1
0.21,,1
HIGH FLOW vapotherm,,1
CPAP 55% 10/8,,1
"ven AC. +5, 400, 24",,1
oxy mask and cannula,,1
trach mist,,1
"ROO, AIR ",,1
endotracheal tube,,1
High Flow nasal cannula,,1
high floww,,1
HH,,1
heated high flow,,1
partial nonrebreather mask,,1
nivppv ,,1
Heated High flow,,1
HIGH FLOW ,,1
vn/nc,,1
NC HIGH FLOW ,,1
Heated high flow,,1
vm/n/c,,1
Heated  high flow,,1
Ropm Air,,1
HHF NC,,1
other-HF,,1
SAN/ NC 5L,,1
Heated High-Flow,,1
45L hi flow,,1
Room air.,,1
NP,,1
heated hiflow,,1
heated hihumidity,,1
"CIPAP, Vent",,1
AC 22 300 100 15,,1
4/L,,1
MASK,,1
heated hI flow,,1
AM,,1
High-flow ,,1
HFHH ,,1
Mist tent,,1
NC HIGH FLOW,,1
manual ,,1
RA6,,1
nasal cannula/vrnti ,,1
simv,,1
Heated High Flow ,,1
endotracheal tube;mechanical ventilation,,1
EA,,1
trach tro vent,,1
trach to  vent,,1
HHM,,1
AC 14 600 60 5,,1
NMR,,1
BiPAP E-7,,1
Humidified TC,,1
Simple Mask ,,1
Opti-flow,,1
BiPAP (16/5),,1
ventilator/track,,1
BiPap(15/7),,1
BiPAP ( 12/6 ),,1
ROOMair,,1
Trach collar.,,1
BiPAP (20-6),,1
AC 26/375/40%/10,,1
VAPOtherm,,1
ROO AIR,,1
Optiplow,,1
HI Flow NC,,1
nasal cnnula,,1
rooom air ,,1
"AC10, 500, 100%, +5",,1
ambuing,,1
Simple mask ,,1
Rroom air,,1
non-rebreather/HFNC,,1
NRB/HFNC,,1
high flow O2 via trach tube,,1
humidified oxygen trach,,1
HFNC to Trach,,1
T- PIECE,,1
omptimizer,,1
BiPAP (16/10),,1
nasal cannula/2,,1
t  piece,,1
"ac 30 , 70 %,peep8 350",,1
CPAP(4),,1
pNRB,,1
Trach TP,,1
trtach to vent,,1
BiPAP (15/7),,1
autopap,,1
simsple mask,,1
BIPAP 14/6,,1
optilflow,,1
optoflow,,1
optiflow ,,1
BiPAP(15/5),,1
trach tube,,1
ventilator ( VC ),,1
Flow-by NC,,1
ac 10 500 40% 5peep,,1
"AC-16,450,60%+ 5",,1
AC 20 400-60-10,,1
ventimask ,,1
tpiece trach,,1
ventilator+10,,1
Optimizer,,1
Optiflow ,,1
oxyymizer,,1
AVap,,1
home cpap,,1
nrbm+hfnc,,1
"NRBM, HFNC",,1
Simple face mask,,1
xymizer,,1
blow by O2,,1
AVAP+5,,1
   RA,,1
2 L NC,,1
BiPAP (12-6),,1
nasal mask,,1
HFNC/vapotherm,,1
21ra,,1
BiPAP(15-5),,1
VENT/TRACH,,1
AC 12/TV 500/+5 pee,,1
ventilator/trach/CPAP,,1
BiPAP 19/5,,1
aerosol,,1
BiPAP ( 12/8 ),,1
R0OOM AIR,,1
Nonrebreather,,1
Nasal Cannual,,1
BiPAP 14/6 ,,1
 vent,,1
oxymize5,,1
BiIpap,,1
room ,,1
CPAP-15,,1
BiPAP ( 15/8 ) ,,1
cpap 12/5,,1
BiPAP ( 12/7 ),,1
"AC16, 400, 40%, +5",,1
5LNC,,1
Simple Mak,,1
simplle mask,,1
BiPAP (12/6 ),,1
"A16, 450, 40%, +5",,1
14,,1
Trach to T-Piece,,1
T-Piecs,,1
"AC16, 450, 40%, +8",,1
"AC16, 450, 60%, +8",,1
"AC12, 400, 60%, +5",,1
T Piece to trach,,1
t Piece,,1
"AC16, 500, 450%, +5",,1
BiPAP (14/6),,1
ventilator|trach,,1
"AC16, 400, 50%+5",,1
BiPAP (10/5) ,,1
`ROOM AIR,,1
BiPAP ( 8/5 ),,1
BiPAP (12/6),,1
"AC12, 400, 60.%, +5",,1
Trach T piece,,1
CPAP (3),,1
trach  to vent,,1
ventilator +8,,1
oxymier,,1
BiPAP(20-5),,1
"AC10, 450, 50%, +5",,1
"AC12, 60%400, +5",,1
NC/ventimask,,1
  high flow,,1
hfnasal cannula,,1
oXYMIZER,,1
T-PIece,,1
Partial Non-Rebreather,,1
Trach/ventilator,,1
BiPAP ( 10-5),,1
BiPAP ( 17/5 ),,1
AC 14 400 40 5,,1
BiPAP ( 20/4 ),,1
ccollar,,1
vepotherm,,1
ROPOM AIR,,1
face tent(HH),,1
CPAP ( 7 ),,1
"vent:AC25,350,+10",,1
NC & Venti Mask ,,1
Neb Mask,,1
BiPAP (20/12),,1
Tpiece/ETT,,1
NRBM/oxymizer,,1
NC 2LPM,,1
BiPAP ( 10-5 ),,1
full face mask,,1
NL,,1
hi fl;ow,,1
vapotherm HFNC,,1
CPAP(10),,1
Nbipap,,1
BiPAP (14/8),,1
ventilator/trac,,1
BiPAP ( 20/8 ),,1
T Tube,,1
Trached to Vent,,1
chr trach to vent,,1
trah to ventilator,,1
ROOKM AIR,,1
Nasal cannul,,1
trach to tpiece,,1
Trach to T-Piece ,,1
room aior,,1
7L,,1
Simole mask,,1
trach to ven,,1
Ambu to Face,,1
BiPAP (15.5),,1
OPTIFLOW ,,1
OPTIMIZER,,1
BiPAP (20/10 ),,1
BiPAP ( 20/10 ),,1
BiPAP ( 16/12 ),,1
AC16/400/+5,,1
2l nc,,1
high-flow cannula,,1
VENTI  MASK,,1
oyx mask,,1
oxymizer perTC,,1
NFNC/NRB,,1
BiPAP  12/7 ,,1
BiPAP/CPAP 10/30,,1
simp mask,,1
ventilator( SIMV ),,1
RA/trach capped,,1
room aIR,,1
cool aersol,,1
ROOM AI R,,1
oxymizer (moustache),,1
"AC14, 350, 505 +7",,1
BIPAP 40% 12/5,,1
ETT to Ambu,,1
AMBUBAG,,1
"50% ac 35 peep 10,380",,1
Sep-50,,1
nasal CPAP,,1
partial-rebreather,,1
BiPAP (25-5),,1
Nasal bipap-home,,1
ac12 430 5,,1
heated HiFlowNC,,1
50 % VM,,1
40% CAM,,1
BIPAP 12/5 40%,,1
ventilaor,,1
Trach/t-piece,,1
T-piece via trach,,1
AC16 50% +5  320,,1
T-Picec,,1
VENT/CPAP,,1
simpl e mask,,1
BiPAP ( 15/4 ),,1
bagging ,,1
"vent:AC24,360,++8",,1
BiPAP (21/14),,1
BiPAP (22/16),,1
Nasal Bipap,,1
HOme nasal bipap,,1
cpap5/5 35%,,1
nasal bipap,,1
BiPAP ( 14/8 ),,1
TRACH/ventilator,,1
trach/ventiator,,1
Full face mask,,1
bipap 10-/5 50%,,1
nasal cannula-HF,,1
33,,1
ETT to Abme,,1
FaceTent,,1
BiPAP ( 14/6 ) ,,1
h-flow,,1
AVAP (10-5),,1
BiPAP (12/50,,1
rrom air,,1
ventilator (SIMV) PS-15,,1
traach to t-piece,,1
trach to t-piece,,1
ventilator/ cpap,,1
ac15 350 p5,,1
hf nasal cannula,,1
cpap PS 8,,1
St,,1
trach / tpiece,,1
 tpiece,,1
"AC16, 350, 50%+5",,1
cannula to trach,,1
oxygen to passy-muir valve,,1
Mechanical Ventilation,,1
Mechanical Vent,,1
CPAP-(5-10),,1
BiPAP (12-5 ),,1
ac16 300 p5,,1
ac12 300 p5,,1
"AC16, 350, 50%,+5",,1
bipap 10/ 5 50%,,1
Ambu bag,,1
CPAP (5),,1
ac16 300 p7,,1
Venturi Mask,,1
"AC16, 450, 50%, +5",,1
"AC16. 650, 50%, +5",,1
bi pap,,1
OETT,,1
AER,,1
None( Room air),,1
none (Room air),,1
venturi,,1
None ( ROom air),,1
none (Room Air),,1
ventilator50,,1
"AC16, 350, 50%, +6",,1
VM/NCHF,,1
40L/50%,,1
BiPAP (18-12),,1
30L/100%,,1
20L/100%,,1
vent30,,1
HIGHFLOW,,1
TC ,,1
n,,1
EXTUB.   NC,,1
simple face,,1
manual bagging,,1
BLENDER,,1
HIGF FLOW NC,,1
ra0.7,,1
ac 22 260 p10,,1
high flor NC,,1
high flow nasal cannula ,,1
High flow nasal cannual,,1
8 liters high flow nasal cannula,,1
Simple MASK,,1
Venti-mask,,1
bipap 12/8,,1
ac16 350 5,,1
bipap 12/ 8 50%,,1
hf NC,,1
Bi-Pap,,1
1,,1
Trach collar mist,,1
vm/nc,,1
rooam air,,1
3 lpm,,1
HI FLOW N/C,,1
romm air,,1
 nc,,1
"other,vapotherm",,1
13,,1
r m air ,,1
oxygen off,,1
RM AIR ,,1
trach vent ,,1
Trach/Vent,,1
rm  air ,,1
bipap14/7,,1
bipap 14/6,,1
Bipap  ,,1
50L/100%,,1
other: Vent on CPAP,,1
trach ventilator,,1
n/a,,1
non-rebreather/n/c back up,,1
100%NRB MASK,,1
ventq,,1
VAPOR THERM,,1
59,,1
"AC16, 350, 60%, +10",,1
vemt,,1
hNCH,,1
22,,1
l aerosol mask,,1
Misti-ox,,1
"AC16, 350, 60%,+10",,1
"AC16, 350, 50%+10",,1
mask vent ,,1
Misty Ox (%),,1
ventilator/cpap mode,,1
bipap 16/8 15L bleed-in,,1
cpap w/O2 ,,1
room sir,,1
"A16, 350, 50%,+10",,1
5,,1
2lpm,,1
mistyox ,,1
nasal cannula+VM 50%,,1
"AC16, 350, 80%,+5",,1
4L/min,,1
on room air,,1
ventilator/c-pap-mode,,1
"AC16, 350, 100%+12",,1
"AC16, 350, 100%,+12",,1
Rooom air,,1
Oxy,,1
nc 5,,1
bag mask,,1
40%/30L,,1
6 liters,,1
nrb mask,,1
 VapoTherm 20L  Nasal Canula,,1
other RA,,1
"AC16, 350, 100%, +12",,1
BiPAP12/5/35%,,1
other-misty ox,,1
BiPAP 17/12,,1
roomn air,,1
nc/oxymizer,,1
Hi Flow 30Liters,,1
"Hi Flow, 25L",,1
"BiPAP/CPAP, 13/8",,1
misty Ox,,1
oXYMISER,,1
Oxymiser ,,1
 home CPAP/3liters 02,,1
NC 2 L,,1
HIght flow 100%/38L,,1
other/blender,,1
Hi-Flow ,,1
BiP65AP/CPAP,,1
other/misti ox,,1
"Vent,  CPAP +5, PS - 8",,1
BiPAP/CPAP12/5,,1
non-rebreather/6liters n/c,,1
70%/40L high flow,,1
pendant oxymizer,,1
Ooxymmizer,,1
venturi mask (%),,1
Hi - flo,,1
Oxymizer 12L,,1
PS 5,,1
BiPAP/CPAP-18/8,,1
Bag/Mask,,1
         ra,,1
"Vent 15, 400,+5",,1
hiflow 40L,,1
CPAP +8,,1
hiflow70% 50L,,1
CPAP  8,,1
VM humidified,,1
trch,,1
non rebreaather,,1
roma air,,1
other:Oximizer,,1
"bagging, pre intubate",,1
nasal cannula hiflo,,1
Hi-Flow NC,,1
cool aerosol mask/misty ox,,1
manual bag,,1
ozxymizer,,1
Hiflow 45%/ 30L,,1
BiPAP/CPAP 13,,1
T piece blender w/ PEEP valve,,1
BiPAP15/9,,1
off,,1
8 LITER FACEMASK,,1
nc/ vm,,1
ventimask +nc 5l,,1
Ac 10 365 40 5,,1
venturi to trach,,1
BiPAP/CPAP 18/7,,1
ventiltor,,1
BiPAP/CPAP 14/10,,1
SB,,1
Pt being bagged,,1
High flo,,1
bagging pt,,1
high-flow nasal cannula,,1
  trilogy machine,,1
Ozymizer,,1
oxymizer 10L,,1
olximyzer,,1
Oximyzer ,,1
BiPAP withheliox 70/30,,1
BiPAP/CPAP 14/6,,1
other - ambu bag,,1
AC 24 450 100% 15PEEP,,1
Ambu Bag,,1
BiPAP 50%,,1
hi flo 50L,,1
hIGH fLOW,,1
High Flow 60%/45L,,1
nasalcannula,,1
high flow 60%/45L,,1
extubated!,,1
trach collar RA,,1
Ambu-bagged,,1
Nasal  cannula,,1
50%vm,,1
High flow 40L,,1
Bipap 15/8,,1
Hi -flow,,1
intubated,,1
CPAP 5 cm H2O,,1
High Flow NC ,,1
2 LTR,,1
partial non re-breather,,1
cool aerosol mask ,,1
other-simple mask,,1
89,,1
cool aerosl mask,,1
hihj flow,,1
extubated at 0600,,1
Nasal canula,,1
65%/25L,,1
ambu-bag ,,1
AC 10 700 50 5,,1
oximisor,,1
fm,,1
Ventimask,,1
trach collar/tpasse muir on,,1
3 L,,1
ac 10 400 p5,,1
BiPAp 20/10,,1
trah tent,,1
AC 16 450 100% +5,,1
AC 10 700 40 5,,1
Hi Flow 40L,,1
hiflow90,,1
hiflow20L,,1
hiflow 100,,1
high- flow,,1
ventilatror,,1
40L/60%,,1
RRA,,1
VENTIMASK,,1
BiPAP/CPAP 16/6,,1
BiPAP016/6,,1
CPAP/bipap,,1
other- high flow 02,,1
paced,,1
other- high flow O2,,1
bagged at 100,,1
nasal cannla,,1
room qir,,1
40% ac 16 380 peep 8,,1
Vapopern,,1
non-rebreather and high flow,,1
cpap40%/8/5,,1
PS 12/5/40%,,1
oximizerr,,1
0.5,,1
partial rebrether,,1
bipap 14/8,,1
nasal cannula/ambu,,1
non-rebreather/oximizer,,1
"AC 16, 450, 40%, +5",,1
ventilator/AC-26,,1
"AC16, 360 40%, +5",,1
"AC12, 360, 30%, +5",,1
oximizer  / 100% nrb,,1
"AC16, 360, 3.%, +5",,1
other Vapotherm 80%,,1
other Vapotherm 90%,,1
0.21,,1
30%TM,,1
30% TM,,1
"AC16, 350, 305, +5",,1
oxymas,,1
oxymizer 4l,,1
BiPAP/CPAP15/8,,1
 nasal canula,,1
hiflow 40%,,1
56,,1
oxymeiser/5 liters,,1
CPAP 8/5 50%,,1
high fglow,,1
HIFL,,1
ac 12 500 70% +5,,1
CPAP 30% 10/5,,1
"AC14, 400, 50%+5",,1
simv 8/TV 350/+5peep/+14PS,,1
CPAP@10,,1
8L,,1
other T-piece,,1
CPAP 16,,1
H-Flow,,1
2 LPM,,1
TRAACH COLLAR,,1
NRBM/humidified,,1
pulled off,,1
ac 14 400 100 5,,1
nasal c96annula,,1
45% 10 L,,1
nasal cannula/heliox/mask,,1
venturi mask/trach stoma,,1
ventilator/ac-28%,,1
Hi-flow ,,1
Hi-flow 30L/40%,,1
hi/flo,,1
PS 10/40+5,,1
8 L,,1
8 L oxy/ NRB,,1
AC10/300/40%/5,,1
ventilator/AC 16/TV 300/Peep+5,,1
Tm,,1
BiPAP 20/12,,1
BiPAP 22/16,,1
hig flow,,1
pt had removed o2,,1
other//trunk mask,,1
BiPAP//14/7,,1
HI-Flow,,1
HI FLOW ,,1
AC 10/500/40%+5,,1
AC 16/TV 300/Peep +5 ,,1
HIflow,,1
R/A.,,1
nasal cannulaHF,,1
partial ,,1
AC 8 450 40%+5,,1
"AC14, 385, 50% +5",,1
trach collar 50%/ 6L NC,,1
"AC14, 385, 505, +5",,1
trach collar/NC,,1
"AC14, 385, 50%,5",,1
nasal cannula/mv,,1
ventilator-CPAP,,1
s face mask,,1
bipap  20/6,,1
high flow 25L 60%,,1
Simple facemask,,1
par. rebreather,,1
high flow 25L 80%,,1
hi flow 80% 20L,,1
oxymeizxer,,1
oximeixer,,1
70 % 40L,,1
80 % 40L,,1
par-rebreather,,1
room ari,,1
ac 14 400 p5,,1
"AC12, 500, 50%, +5",,1
60 %  40 L,,1
80 %  40 L,,1
40% 30 L,,1
40 % 30L,,1
neb rx,,1
ac12 500 5,,1
98%,,1
Oxymizert,,1
CPAP 40% +5/+8PS,,1
roOM AIR,,1
 Face Mask,,1
AC14 400 40% +5,,1
AC10 TV700 100% +5,,1
ventilator/cv-pap mode,,1
"AC16, 400, 50% +5",,1
ac16 400p5,,1
"AC12, 600, 100%, +5",,1
ta,,1
BiPAP12/6,,1
HIGH FLOW  N/C 50,,1
BiPAP/CPAP7.5,,1
BiPAP 12/4,,1
NFNC,,1
ac 14 450 p10,,1
HIHG FLOW,,1
40%VM,,1
oxyimisier,,1
oximysier,,1
RMAIR,,1
100% bag,,1
45L/50%,,1
hi low,,1
45L 60 % ,,1
High-Flow ,,1
v ented,,1
HI FLOW AEROSOL,,1
"AC12, 400, 50% +5",,1
cpap 11,,1
CPAP 11,,1
pressure support 14 cpap,,1
AC- 20 ,,1
CPAP/nasal,,1
48%/ oxymizer,,1
52%,,1
64,,1
HF 28,,1
Face MASK,,1
"AC12, 400, 50%, +5",,1
SimpleMask,,1
T -piece,,1
 t- piece,,1
"other, oximizer",,1
"other, OXIMIZER",,1
trach /vent,,1
BiPAP w/ treatment,,1
"AC12,400,50%, +5",,1
1 liter,,1
BPap,,1
8 Liter High flow nasal cannula  ,,1
parital rebreather,,1
0xymizer,,1
OXymiser,,1
trach /  vent,,1
CPAP 5,,1
3l nc,,1
BiPA12/6,,1
"Vent, CPAP +5,+10",,1
Room Air-,,1
BiPAP/CPAP 14/7,,1
"vent:AC/VC15,330,+5",,1
Bipap 18/4,,1
"vent:AC/VC15,400,+5",,1
HIflow NC,,1
AC 10/450/40%/+5,,1
hi-Flow,,1
HIflowNC,,1
HIFlow/NRB,,1
Hiflow/NRB,,1
BAG VALVE,,1
Bipap 10L 10/5,,1
2.5,,1
/CPAP10,,1
other- ra,,1
"AC12, 380",,1
oximetry,,1
trache collar 40%,,1
HF02,,1
ac16 380p5,,1
90%,,1
HF 70%,,1
trached.,,1
HIFO2,,1
HiFO02,,1
CPAP 6,,1
Resp RX,,1
high flow NC ,,1
other hi-flo 35%,,1
other hi flow 35%,,1
Room  air,,1
ventilator- CPAP,,1
TRACH/VENT,,1
other/Hi-flow 35%,,1
Hi flo 02 35%,,1
other/hi flo/35%,,1
Highflow NC,,1
oxymizer and VM,,1
nasal cannua,,1
"nasal cannula, oxymyer",,1
"nasal cannula, oxymyxer",,1
"nasal cannula,oxymizer",,1
"AC-10, TV-350, Peep-+5, Fio2-40%",,1
oximizer 12 L ,,1
Ac 14 480 60 12,,1
AC 10 480 6012,,1
40%TPIECE,,1
BiPAP/CPAP 11/5,,1
40%  TP,,1
bilevel,,1
Bipap 12/5 with mod. leak,,1
cpap 40% 15/5,,1
ac10 400 p10,,1
oxymizer 12 liters,,1
nasal  canula,,1
TM/50%,,1
ventilator AC18,,1
"AC 12, 400, 40%, +5",,1
oambu to vent ,,1
CPAP 40 12/5,,1
CPAP 40% 11/5,,1
"AC12, 400, 60%, +10",,1
"AC12, 400, 60% +10",,1
"AC14, 400, 60%, +5",,1
oximizer NC,,1
NC/HF,,1
HiFlowNC,,1
other/BVM,,1
